"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-8980692","RHOA GTPase cycle","91/4470","147/11214",0.619047619047619,1.55302013422819,5.49465649941017,4.67883717969204e-08,7.06504414133498e-06,6.10263643628732e-06,"CAV1/CAVIN1/ARHGEF28/MCAM/NGEF/ARAP3/STK10/PKN1/ARHGAP6/FARP1/ARHGEF3/IQGAP1/DLC1/RASGRF2/ARHGEF1/MCF2L/PCDH7/NET1/ARHGAP29/SOWAHC/RTKN/ARHGEF18/STOM/JUP/PLD1/PLEKHG5/ARHGAP44/ARHGAP18/ARHGEF7/PLEKHG3/ARAP2/RHPN2/SLK/FLOT2/BCR/TIAM1/PREX2/ROCK1/ARHGAP31/RHOA/FAM13A/PREX1/ARHGDIB/VAMP3/ARHGEF17/KALRN/ARAP1/ARHGAP1/TJP2/ARHGAP24/ARHGAP19/ARHGAP30/VAV2/YKT6/LMAN1/DEF6/FLOT1/MYO9B/SRGAP1/ARHGEF2/TRIO/ARHGAP21/ARHGEF11/ARHGDIA/RHPN1/ARHGEF40/ROCK2/VAV3/SNAP23/ARHGEF10/ARHGEF5/ARHGAP22/VANGL1/DOCK2/ARHGEF4/ARHGAP45/ARHGAP20/TAGAP/STARD13/DIAPH3/ANLN/PLEKHG4/MYO9A/MCF2/STARD8/ARHGAP32/PIK3R1/HMOX2/EMC3/ARHGAP4/ARHGAP5",91
"R-HSA-73887","Death Receptor Signaling","94/4470","154/11214",0.61038961038961,1.53129957291031,5.4047816769336,7.53031522250075e-08,1.04232113204781e-05,9.0033505686566e-06,"ARHGEF26/NGEF/FAS/OPTN/TNFAIP3/RTN4/ARHGEF3/RASGRF2/ARHGEF1/MCF2L/FGD1/NET1/ARHGEF18/PLEKHG5/ADAM17/TNFRSF1A/PLEKHG2/ARHGEF7/NGFR/TRADD/MAP3K7/CASP10/TIAM1/RHOA/PREX1/BCL2L11/TRAF1/UBE2D3/BIRC3/RIPK1/ARHGEF17/KALRN/LINGO1/VAV2/TAB3/ITSN1/RAC1/ARHGEF39/TNF/NFKB1/TNFRSF10A/CHUK/TNFRSF10B/ARHGEF37/APH1A/ARHGEF2/TRIO/CASP3/TNFSF10/ARHGEF11/BEX3/BAD/BIRC2/TBK1/USP2/MYD88/GNA13/ARHGDIA/ARHGEF40/SMPD3/RTN4R/PSEN2/APH1B/VAV3/ARHGEF10/ARHGEF5/TRAF6/SOS1/USP4/PRKCI/CYLD/UBC/MADD/RIPK2/UBB/ARHGEF4/USP21/TAB2/RBCK1/FGD3/TAX1BP1/SPPL2B/TNFRSF10D/MCF2/ARHGEF9/ULK1/SMPD2/ARHGEF33/FGD2/OTUD1/MIB2/SOS2/NGF/ARHGEF38",94
"R-HSA-373755","Semaphorin interactions","47/4470","65/11214",0.723076923076923,1.81400103252452,5.35820799684059,1.07898854116664e-07,1.37861535913676e-05,1.19081893247784e-05,"MET/PAK1/PLXNA2/SEMA7A/SEMA6A/MYH9/MYL12B/MYH14/MYL12A/SEMA3A/ITGB1/TLN1/FYN/PLXNA1/SEMA5A/PAK2/RRAS/MYL9/ROCK1/LIMK2/RHOA/NRP1/ITGA1/DPYSL5/PLXNB1/TREM2/RAC1/FARP2/RHOB/DPYSL4/ARHGEF11/DPYSL2/PLXNA3/ROCK2/MYL6/RHOC/FES/CFL1/CDK5/GSK3B/PLXNC1/SEMA4A/SEMA3E/SEMA4D/MYH11/RND1/CD72",47
"R-HSA-428157","Sphingolipid metabolism","69/4470","106/11214",0.650943396226415,1.63303786247942,5.33114598563464,1.19735221316607e-07,1.42057287576346e-05,1.22706095228974e-05,"B3GNT5/ARSJ/KDSR/UGT8/PRKD1/PLPP1/PRKD2/UGCG/A4GALT/GLB1L2/SPTLC2/SPHK1/GM2A/CERS1/PLPP2/CERS6/B3GALNT1/ARSG/ACER3/ST3GAL2/GLB1L3/SPTLC1/M6PR/CERS3/ARSI/SGMS2/SMPD1/ST6GALNAC5/ARSA/SGPL1/SUMF1/PPM1L/DEGS1/ABCG2/STS/SPTSSB/ST6GALNAC6/CERS5/ST3GAL5/CYB5B/CERK/ARSD/CERS4/GLB1/CERS2/VAPA/B4GALNT1/GBA2/CTSA/SMPD3/NEU4/PLPP3/PRKD3/GALC/FA2H/ACER1/FUT1/ARSB/ARSK/MFSD2B/SPTLC3/ST8SIA5/B4GALT6/PSAP/HEXA/SMPD2/FUT2/SAMD8/ASAH2",69
"R-HSA-3000171","Non-integrin membrane-ECM interactions","55/4470","80/11214",0.6875,1.72474832214765,5.29617705493081,1.49512032932051e-07,1.65559657800091e-05,1.43006947990446e-05,"ACTN1/COL4A2/LAMC2/ITGB4/FN1/PDGFA/SDC1/NTN4/SDC4/ITGA2/ITGB5/LAMB1/ACTB/ACTG1/THBS1/DMD/DDR1/ITGA6/LAMA3/COL4A1/TGFB1/LAMB3/COL5A2/HSPG2/COL4A6/ITGB1/SNTA1/AGRN/SGCE/TNC/LAMA1/SSPN/LAMC3/TTR/LAMA2/LAMA5/ACTA2/LAMA4/PDGFB/ITGAV/NRXN1/DTNA/COL1A1/SDC3/COL5A3/UTRN/SDC2/SNTG2/SNTB2/SGCB/COL4A3/LAMC1/COL1A2/COL4A4/ITGB3",55
"R-HSA-1474290","Collagen formation","60/4470","90/11214",0.666666666666667,1.67248322147651,5.21468536212367,2.26604483211377e-07,2.35243779133811e-05,2.03198625405991e-05,"COL4A2/LAMC2/COL17A1/ITGB4/COL16A1/LOXL2/SERPINH1/COL12A1/P3H3/DST/COL7A1/ITGA6/LAMA3/BMP1/COL4A1/PLEC/LAMB3/CTSB/COL5A2/COL4A6/PLOD3/P4HA2/COL8A1/COL6A1/COL22A1/PXDN/COL18A1/ADAMTS3/ADAMTS14/COL27A1/COL9A3/COLGALT2/TLL1/PLOD2/CRTAP/CTSS/P3H2/CD151/P4HB/MMP9/COL6A2/P4HA1/COL26A1/PCOLCE2/COL9A2/MMP7/COL1A1/COL5A3/COL8A2/COL21A1/CTSV/LOX/LOXL1/COL4A3/COL13A1/MMP13/P4HA3/COL1A2/COL4A4/TLL2",60
"R-HSA-1474228","Degradation of the extracellular matrix","85/4470","140/11214",0.607142857142857,1.52315436241611,5.0710454290209,4.35495228823703e-07,4.25504455927159e-05,3.67541793737899e-05,"COL4A2/LAMC2/COL17A1/MMP14/COL16A1/FN1/ADAM8/COL12A1/FBN2/LAMB1/HTRA1/CAPN2/COL7A1/MMP2/CAPN1/LAMA3/BMP1/COL4A1/TIMP1/LAMB3/CD44/KLK2/FURIN/CTSB/COL5A2/HSPG2/COL4A6/NID1/COL8A1/MMP1/ADAM17/MMP11/COL6A1/MMP15/COL18A1/CAPN3/FBN1/CAPNS2/ADAM15/COL9A3/MMP10/ADAM9/TLL1/CAPN12/MMP17/KLK7/CAPN9/BSG/CTSS/LAMA5/ADAM10/ELN/MMP19/CTSD/SCUBE1/CAPN5/MMP9/COL6A2/CASP3/KLKB1/MMP16/COL26A1/COL9A2/MMP7/COL1A1/PRSS1/COL5A3/COL8A2/PHYKPL/CAPN13/CAPN14/CTRB2/ADAMTS1/CTSV/MMP24/COL4A3/COL13A1/MMP13/LAMC1/CTRB1/COL1A2/COL4A4/SPP1/TLL2/CAPN6",85
"R-HSA-1500931","Cell-Cell communication","91/4470","153/11214",0.594771241830065,1.4921173838663,4.98968486561527,6.41248542372472e-07,5.86619747451123e-05,5.06709791676467e-05,"KRT5/ACTN1/LAMC2/COL17A1/SPTBN1/SIRPA/ANGPTL4/ITGB4/VASP/PARD3/FLNA/CLDN1/FBLIM1/ACTN4/DST/PXN/ADAM19/PARD6G/IQGAP1/ACTB/ACTG1/ITGA6/KIRREL1/LAMA3/PLEC/CTNNB1/LAMB3/NECTIN2/CDH4/PVR/ITGB1/CLDN3/JUP/SFTPA2/CDH3/KRT14/NECTIN1/FYN/SRC/SPTAN1/FYB1/TNRC6C/SNAI1/PRDM8/CDH13/CADM1/CD47/CLDN15/PARD6A/CDH24/CLDN11/SDK2/PARVA/F11R/NECTIN4/SIRPB1/CDH11/NCK2/RSU1/PTK2/CD151/MOV10/ANG/AGO1/CDH2/CLDN8/PIK3CB/CLDN4/AFDN/PARVB/SDK1/CDH15/WASL/TNRC6B/PIK3CA/CDH12/PRKCI/CRB3/ILK/CDH8/FERMT2/CLDN9/CLDN16/NCK1/SFTPA1/CLDN23/AMOT/PIK3R1/ZC3H12A/ZEB2/FLNC",91
"R-HSA-114608","Platelet degranulation","79/4470","129/11214",0.612403100775194,1.53635086624005,4.98806247836403,6.71028007319165e-07,5.86619747451123e-05,5.06709791676467e-05,"ACTN1/SPARC/FN1/PDGFA/TMSB4X/GAS6/FLNA/IGF2/TAGLN2/ACTN4/CAP1/ANXA5/LGALS3BP/TGFB2/CYRIB/THBS1/PCDH7/TMX3/SERPINE1/TIMP1/APP/VEGFC/FAM3C/ABCC4/TGFB1/EGF/CD109/ENDOD1/PFN1/F8/SELENOP/TLN1/CALU/VEGFB/ECM1/ALB/SERPINA1/IGF1/CALM2/F5/APLP2/WDR1/PCYOX1L/TEX264/LHFPL2/TOR4A/SERPINF2/TIMP3/SERPING1/SRGN/CD63/VCL/PDGFB/VWF/SCCPDH/HSPA5/AHSG/APOOL/PROS1/CLU/F13A1/VEGFA/BRPF3/ALDOA/PHACTR2/SOD1/RAB27B/SERPINA3/CFL1/RARRES2/TGFB3/ITIH4/A1BG/CLEC3B/PSAP/CYB5R1/GTPBP2/ITGB3/SYTL4",79
"R-HSA-193648","NRAGE signals death through JNK","42/4470","59/11214",0.711864406779661,1.78587191445797,4.92718510896589,1.02928196814419e-06,8.23961617307985e-05,7.11720703691995e-05,"ARHGEF26/NGEF/ARHGEF3/RASGRF2/ARHGEF1/MCF2L/FGD1/NET1/ARHGEF18/PLEKHG5/PLEKHG2/ARHGEF7/NGFR/TIAM1/PREX1/BCL2L11/ARHGEF17/KALRN/VAV2/ITSN1/RAC1/ARHGEF39/ARHGEF37/ARHGEF2/TRIO/ARHGEF11/BAD/GNA13/ARHGEF40/VAV3/ARHGEF10/ARHGEF5/SOS1/ARHGEF4/FGD3/MCF2/ARHGEF9/ARHGEF33/FGD2/SOS2/NGF/ARHGEF38",42
"R-HSA-9013026","RHOB GTPase cycle","48/4470","70/11214",0.685714285714286,1.72026845637584,4.92128771081914,1.04173353181624e-06,8.23961617307985e-05,7.11720703691995e-05,"CAV1/CAVIN1/ARHGEF28/MCAM/STK10/PKN1/ARHGEF3/DLC1/ARHGEF1/MCF2L/PCDH7/NET1/SOWAHC/RTKN/STOM/JUP/RHPN2/SLK/FLOT2/BCR/ROCK1/PREX1/VAMP3/ARHGEF17/ARHGAP1/TJP2/VAV2/FLOT1/RHOB/MYO9B/ARHGEF2/ARHGAP21/ARHGEF11/ROCK2/SNAP23/ARHGEF10/ARHGEF5/VANGL1/ARHGDIG/STARD13/DIAPH3/ANLN/MYO9A/MCF2/STARD8/ARHGAP32/PIK3R1/ARHGAP5",48
"R-HSA-196854","Metabolism of vitamins and cofactors","112/4470","198/11214",0.565656565656566,1.41907667276795,4.84361940610332,1.23521125978429e-06,9.32584501137136e-05,8.05546864634441e-05,"GPC1/NT5E/SDC1/GSTO2/SDC4/NUDT8/ENPP1/PARP6/SLC2A1/PCCB/PARP10/GSTO1/ACP5/MCCC1/RBP1/QPRT/COQ8A/NADK2/HSPG2/CYB5R3/AOX1/SLC23A2/AGRN/ACACB/PRSS3/APOE/MTHFD1L/COQ6/LRP10/SLC19A2/LDLR/COQ9/CALM2/GCHFR/NADK/SLC2A3/IDH1/TTPA/TCN1/LRAT/LRP8/ACO1/TTR/MCCC2/COQ8B/LRP1/PARP14/GPC3/ALDH1L1/ALDH1L2/LRP12/GCH1/MMACHC/SLC25A42/LPL/AKR1B10/THTPA/COQ7/PLB1/COQ5/SLC25A32/ENPP3/AKR1C1/PNLIP/GPC6/CYB5A/BCO2/MOCS1/NAXE/NAXD/DHFR/PPCS/NFS1/SLC23A1/PDSS2/SDC3/NAMPT/PRSS1/PARP16/CD320/SDC2/PANK1/SLC25A16/MOCOS/TPK1/RFK/CTRB2/PRKG2/BST1/COQ3/PANK4/UBIAD1/SPR/TCN2/NMNAT2/SLC25A19/PNPO/MTHFR/PARP8/VNN1/MTRR/SLC46A1/RNLS/BTD/PC/LMBRD1/CTRB1/SLC19A1/MTHFS/HPDL/NOS3/GPC2",112
"R-HSA-446728","Cell junction organization","71/4470","115/11214",0.617391304347826,1.54886489641085,4.81646425929139,1.58788821671095e-06,0.000114673144693778,9.90522489417401e-05,"KRT5/ACTN1/LAMC2/COL17A1/ANGPTL4/ITGB4/VASP/PARD3/FLNA/CLDN1/FBLIM1/DST/PXN/ADAM19/PARD6G/ACTB/ACTG1/ITGA6/LAMA3/PLEC/CTNNB1/LAMB3/NECTIN2/CDH4/PVR/ITGB1/CLDN3/JUP/CDH3/KRT14/NECTIN1/TNRC6C/SNAI1/PRDM8/CDH13/CADM1/CLDN15/PARD6A/CDH24/CLDN11/SDK2/PARVA/F11R/NECTIN4/CDH11/RSU1/CD151/MOV10/ANG/AGO1/CDH2/CLDN8/CLDN4/AFDN/PARVB/SDK1/CDH15/TNRC6B/CDH12/PRKCI/CRB3/ILK/CDH8/FERMT2/CLDN9/CLDN16/CLDN23/AMOT/ZC3H12A/ZEB2/FLNC",71
