"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05168","Herpes simplex virus 1 infection",149,0.600486804250802,1.7328392761654,3.9151754780546e-06,0.000123861915123909,8.69206421922169e-05,4054,"tags=43%, list=22%, signal=34%","718/972/3553/9021/4939/3135/3112/10000/5452/3569/7124/115004/340061/6850/7097/3716/3115/3111/3133/355/3690/3105/3678/8764/3460/7098/3106/3134/23586/330/5371/6672/5818/3107/5819/317/10379/578/4940/6891/6892/6885/6890/4938/8717/7132/6714/3459/581/637/598/5610/148022/3439/567/684/5290/4790/3455/572/6732/7189/329/23118"
"hsa04510","Focal adhesion",181,0.572864171648711,1.69003031740785,4.55674341439256e-06,0.000132145559017384,9.27337256262345e-05,2858,"tags=39%, list=15%, signal=33%","3694/1282/3918/7424/857/894/3914/5880/3371/3691/2012/858/10000/4233/3908/3675/3676/5058/56924/106821730/1284/5228/7057/7058/3910/56034/3696/3909/3673/1288/3912/3655/5154/10398/1956/2335/1278/5602/7408/284217/6696/87/3690/2316/3693/3678/7791/3688/6464/2534/5829/399694/7423/330/103910/10627/3672/824/7422/5155/71/3911/81/5908/55742/2317/1499/60/3685/6093/9564"
"hsa05134","Legionellosis",52,0.727293778339457,1.85430629924719,1.06908794080643e-05,0.000242350905186042,0.000170070810656872,630,"tags=23%, list=3%, signal=22%","718/3606/3553/2919/834/3576/2920/2921/3569/29108/7099/7124"
"hsa05418","Fluid shear stress and atherosclerosis",127,0.608290131649747,1.72981898381276,1.10339392944236e-05,0.000242350905186042,0.000170070810656872,3043,"tags=35%, list=16%, signal=30%","3552/2950/857/3553/4313/1535/810/5880/2948/4318/7056/858/5327/10000/59341/7124/3383/1906/4688/2944/5154/652/2946/6382/119391/6385/2817/5602/3690/5603/7422/5155/71/9181/9446/90/7850/1499/60/3685/6885/7132/5600/6714/1003"
"hsa05152","Tuberculosis",142,0.594460776617086,1.70843248735472,1.09755046237955e-05,0.000242350905186042,0.000170070810656872,3421,"tags=38%, list=18%, signal=31%","3552/718/3606/972/3553/9902/7040/810/22925/7042/3112/10000/3569/7099/7124/1520/7096/8877/6850/1594/7097/3716/3115/10333/11151/5602/843/3111/820/5603/3656/1263/3460/929/3916/7043/317/3588/1051/8717/7132/5600/6714/3459/8915/7421/581/10312/51561/637/4046/1509/245972/3439"
"hsa05417","Lipid and atherosclerosis",179,0.564032038779614,1.66018323846191,1.11425703533813e-05,0.000242350905186042,0.000170070810656872,4054,"tags=39%, list=22%, signal=31%","3606/3553/1535/2919/834/4312/810/3576/2920/2921/4318/10000/5452/3569/114548/29108/7099/7124/3383/958/23643/4688/19/7097/10333/5602/355/5468/5603/4973/30001/5330/929/3949/9138/5331/57534/317/8743/5908/839/6885/177/7132/5600/6714/7436/581/637/598/10010/148022/3439/3309/8795/653361/4780/5290/805/9475/4790/7184/4314/7410/998/3306/8797/572/7189/23118"
"hsa04064","NF-kappa B signaling pathway",92,0.634715134426778,1.73920669323786,1.83330256167848e-05,0.0003752878185083,0.000263359872637404,3283,"tags=43%, list=18%, signal=36%","5328/3553/84433/2919/3576/5588/2920/2921/5743/128178/597/7099/7124/3383/7185/958/23643/7128/6850/29775/10848/5971/10673/1647/929/23586/330/4616/10913/4791/6885/23085/5336/8717/7132/1459/8915/598/257397/8792"
"hsa05164","Influenza A",133,0.593301115492222,1.69480215010355,1.96492695821473e-05,0.00037988587858818,0.00026658658146539,3453,"tags=38%, list=19%, signal=31%","3552/3606/3553/834/3576/9021/90865/4939/3112/10000/3569/114548/29108/7099/7124/3383/5646/402569/1021/3716/3115/3111/355/9407/3460/7098/23586/5371/3627/4599/71/317/10379/8743/578/4940/60/2224/5611/4938/8717/7132/3459/581/11100/637/5610/148022/3439/8795"
"hsa04630","JAK-STAT signaling pathway",114,0.611741368185556,1.72341745315529,2.98002988207657e-05,0.000545815999454025,0.000383028771546684,3273,"tags=43%, list=18%, signal=36%","894/163702/3575/9021/6775/1437/338376/133396/3598/6778/10000/3569/53833/1440/23529/1489/3566/2273/3952/3976/5154/316/3716/3560/9466/8651/9180/85480/1956/3953/3718/3460/5292/58985/5155/3600/10379/3574/1026/9306/3588/4170/8835/3459/51561/3572/3589/598/3595"
"hsa05161","Hepatitis B",141,0.573691748037157,1.64762948601413,3.14513328046365e-05,0.000547253190800674,0.000384037326877666,4054,"tags=36%, list=22%, signal=28%","7040/3576/8900/6775/4318/7042/7048/6778/10000/3569/7099/7124/3339/7097/4088/3716/90993/5602/843/9586/355/1960/5603/3718/7098/23586/7043/317/5925/1388/7046/1026/6885/5600/6714/581/637/10488/4776/7534/148022/3439/5290/1642/4790/6654/572/5604/64764/7189/23118"
"hsa05142","Chagas disease",83,0.651420587797762,1.75582318218534,3.84761787229152e-05,0.000637605247408308,0.000447442278883023,3037,"tags=39%, list=16%, signal=32%","5054/2769/718/3553/7040/3576/7042/7048/10000/3569/7099/5521/7124/624/7097/10333/5602/355/1636/5603/3460/5330/2776/2771/7043/5331/2774/7046/2770/7132/5600/3459"
"hsa04151","PI3K-Akt signaling pathway",286,0.50261447653181,1.52901837083396,5.11031941352319e-05,0.000808359616320941,0.000567269906190134,1841,"tags=25%, list=10%, signal=23%","3694/1282/3918/1902/7424/374/2069/894/3914/3575/2250/3371/3691/10000/2791/4233/3569/3908/3675/3676/7099/5521/4804/57121/1284/5228/7057/1440/7058/4909/2323/3910/3481/7039/56034/3566/1969/3696/6850/3909/3673/7010/2246/3667/1288/3912/3655/7097/5154/627/9048/1021/3716/3560/4254/90993/9180/54331/1956/2335/1278/1435/9586/284217/6696/6446/3690/3693/3678/3688/4803"
"hsa04820","Cytoskeleton in muscle cells",189,0.543599562710213,1.60670777002587,5.69057796455863e-05,0.00083516978802829,0.000586084061774239,2878,"tags=41%, list=16%, signal=35%","3694/1282/8572/1462/4811/2201/1466/8910/3691/8082/6711/85301/2274/3908/7169/3675/84665/3676/1284/2192/7057/7058/50509/3696/825/2273/3673/1288/3339/3655/6382/2275/1290/10398/91977/9124/272/7136/114793/6385/7171/2335/1278/287/2200/5318/1756/5339/171024/284217/3690/3693/3678/7791/3688/7431/375790/7138/4000/64236/1832/22795/9260/64423/3672/4627/255631/71/6709/1301/1829/23345/79188/60/3685/3728/29766"
"hsa05131","Shigellosis",224,0.52826971810011,1.58267200431798,5.75979164157442e-05,0.00083516978802829,0.000586084061774239,3875,"tags=36%, list=21%, signal=29%","718/960/3606/3553/834/3576/5588/1437/80201/10000/114548/29108/7099/7124/115004/340061/3059/10398/1956/5602/823/87/3678/3688/113026/837/5603/5829/5217/5330/929/10109/10318/103910/10627/51196/5333/5331/824/3710/71/9181/81631/81/10801/2308/10095/60/84557/10097/27128/3709/6093/6885/9564/5336/8717/7132/5600/6714/7094/84812/8915/581/598/257397/5216/10616/1399/8945/440093/5290/10392/5289/9475/2931/4790/8976/3611/4793/2017"
"hsa00250","Alanine, aspartate and glutamate metabolism",33,-0.735589371396716,-1.9477462476531,6.0126982177399e-05,0.000836967591909394,0.000587345678532908,1524,"tags=30%, list=8%, signal=28%","7915/27165/8528/339983/189/2875/9945/2346/80150/284716"
"hsa05150","Staphylococcus aureus infection",49,0.712666062853591,1.80461025236957,9.94923125159498e-05,0.00133166633675194,0.000934502692457505,1664,"tags=47%, list=9%, signal=43%","3872/3075/718/25984/3861/3866/3868/3860/3112/3880/5724/3885/3383/6404/3857/3426/3881/629/3884/3115/3111/1672/820"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",168,0.543737691156635,1.5868421356972,0.000125989603792757,0.00162386600443998,0.00113955509083507,3421,"tags=37%, list=18%, signal=30%","718/2919/810/3576/2920/2921/5743/1437/4277/3135/10000/2791/3569/3383/942/83439/9976/6850/1021/3716/54331/5602/3133/355/3105/6932/5603/7098/3106/3134/7538/2784/7422/3107/5155/100507436/3710/3091/81631/5925/10379/2247/578/1499/1026/84557/3709/5336/8717/7132/55970/5600/6714/3459/10681/581/637/4776/3572/5610/148022/3439"
"hsa04620","Toll-like receptor signaling pathway",80,0.619485983115759,1.65892599604001,0.000131107429059633,0.00162947804688401,0.00114349336623439,2224,"tags=25%, list=12%, signal=22%","3553/3576/6373/10000/3569/7099/7124/7096/958/23643/942/7097/3716/10333/5602/6696/5603/7098/929/3627"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",53,0.677853286275958,1.72678751188736,0.000166498878568131,0.00199798654281757,0.0014020958195211,1857,"tags=38%, list=10%, signal=34%","3606/2919/6376/3576/2920/2921/6364/6372/6373/3569/53833/7124/6374/9547/56477/3579/3560/1435/8809/8764"
"hsa04380","Osteoclast differentiation",114,0.585953447672339,1.65076689426816,0.000199504530710819,0.00225613207510827,0.00158325057902335,3037,"tags=35%, list=16%, signal=30%","3552/3553/1535/7040/9021/8061/7042/7048/10000/54209/2274/7124/4688/140885/6850/54/3716/5971/8651/5602/1435/814/3690/5468/10326/5603/2534/2355/3460/3726/3710/10379/7046/4791/3709/6885/5336/7132/5600/3459"
"hsa05206","MicroRNAs in cancer",162,0.538375487116941,1.56468468987277,0.000200977282552748,0.00225613207510827,0.00158325057902335,2939,"tags=29%, list=16%, signal=25%","8626/8091/5328/960/894/3236/3371/5743/4318/1591/7042/4233/7078/7057/5268/6624/3667/5154/1021/8651/1956/8660/10253/3690/3678/407010/6935/7431/6464/407006/9839/399694/7430/5292/4855/4851/7422/5155/7473/407018/578/1026/1545/6093/54541/4170/5336"
"hsa05165","Human papillomavirus infection",287,0.484278733063479,1.47251875381563,0.000216568333132871,0.00235518062281997,0.00165275833180349,2715,"tags=26%, list=15%, signal=23%","3694/1282/3918/894/3914/3371/3691/8900/81029/5743/7476/3135/10000/11211/3908/3675/4242/3676/5521/7124/1284/7057/7058/83439/84667/3910/182/3696/3909/3673/54626/1288/3912/3655/84441/56288/1021/3716/90993/1956/2335/1278/3133/9586/355/284217/6696/3690/3105/3659/84552/3693/3678/3688/6932/5829/7098/3106/3134/4855/3672/4851/7422/3107/7474/4599/7473/5734/3911/5925/10379/2308/388585/578/1499/1026"
"hsa05132","Salmonella infection",238,0.495645161691835,1.49126247888114,0.000231611476133056,0.00244244829376678,0.00171399880264335,4273,"tags=41%, list=23%, signal=32%","3606/302/3553/834/3576/11035/10000/5288/3569/114548/29108/7099/5058/7124/79792/6281/23643/113146/83439/79861/84617/7097/10398/10333/5602/10381/2316/6932/147700/837/5603/6237/5217/79026/929/10109/330/103910/10627/71/7846/51429/8743/3839/51626/197259/578/10095/1499/60/10097/27128/347733/6885/55770/8717/7132/5600/1781/257364/581/391/257397/5216/9842/10006/8795/7280/5290/3831/10392/23207/5289/9475/4790/8976/5898/4074/7295/7184/57381/998/2597/5868/6993/8797/5604/7189/329/23118/10787/8737/10094/836/1147/60412/387"
"hsa04217","Necroptosis",126,0.573040799139941,1.63072985906371,0.000264452303396586,0.0027067471053533,0.00189947165287951,3509,"tags=36%, list=19%, signal=29%","3552/3553/834/6775/90865/11035/6778/114548/29108/7099/7124/7128/3716/5602/355/823/5321/5836/3718/3460/7098/330/8605/824/9525/10379/8743/197259/29082/2512/8717/7132/3459/581/2752/637/57132/5834/5119/5610/10616/148022/3439/8795/51652"
"hsa04926","Relaxin signaling pathway",117,0.565620020900316,1.59533238019434,0.00029364848414439,0.00291970492806422,0.00204891573899243,3220,"tags=37%, list=17%, signal=31%","1282/2769/7424/4842/4313/7040/4312/4318/7048/10000/2791/1284/1906/196883/1288/90993/54331/1956/1278/3640/5602/9586/113/59/6464/5603/399694/5330/2771/7423/5331/2784/7422/1388/7046/2770/109/55970/5600/6714/10681/1277/10488"
"hsa04915","Estrogen signaling pathway",116,0.568423755559739,1.59730121120874,0.000330336462781786,0.00319325247355726,0.00224087892881211,3052,"tags=34%, list=16%, signal=28%","3872/25984/3861/3866/4313/810/3868/3860/4318/3762/10000/3880/3885/3857/3881/2099/7039/196883/1839/3884/90993/1956/9586/113/6464/399694/5330/2776/2771/5331/3710/1388/3875/2770/109/3709/2550/6714/9568"
"hsa05171","Coronavirus disease - COVID-19",194,0.504833937042206,1.49590746460594,0.00038012461426244,0.0035752261017116,0.00250893059769235,4075,"tags=30%, list=22%, signal=24%","718/3553/834/4312/3576/1437/4939/3569/114548/7099/7124/115004/1440/340061/6850/629/1839/7097/3716/1956/5602/1636/5603/7098/6868/23586/3627/4599/10379/719/4940/8829/6885/735/5336/4938/7132/5600/716/3572/5610/3439/721/720/110384692/5290/6223/4790/6141/100526842/4793/730/4314/3455/7189/23118/6192/6134"
"hsa04218","Cellular senescence",151,0.542543014871539,1.56588135689809,0.000405895596974916,0.00371714915124397,0.00260852572017121,2715,"tags=25%, list=15%, signal=21%","5054/3552/894/7040/810/3576/8900/7042/3135/7048/10000/59341/3569/2113/4088/1021/3133/677/678/823/1030/3105/1647/5603/6237/3106/3134/4616/7043/824/3107/3710/5925/2308/10758/7046/1026"
"hsa05133","Pertussis",69,0.635865696038751,1.67508220088227,0.000456149337552763,0.00407025562739388,0.00285631973852202,2117,"tags=32%, list=11%, signal=28%","3552/718/3553/834/810/3576/710/6372/3569/114548/29108/7099/7124/6374/23643/5602/3659/3678/3688/5603/929/2771"
"hsa04512","ECM-receptor interaction",71,0.629077308264843,1.65673145448479,0.000519623513490273,0.00447263191849801,0.00313868906561264,1922,"tags=46%, list=10%, signal=42%","3694/1282/3918/960/3914/3371/3691/3908/3675/3676/1284/7057/7058/3910/3696/3909/3673/1288/3912/3339/3655/9900/6382/6385/2335/1278/284217/6696/3690/3693/3678/3688/375790"
"hsa05169","Epstein-Barr virus infection",173,0.524784693326177,1.53777319497461,0.00052694801338626,0.00447263191849801,0.00313868906561264,2981,"tags=31%, list=16%, signal=26%","960/894/8900/4939/3135/3112/10000/3569/7124/3383/958/7128/6850/956/864/7097/1021/3716/5971/3115/5602/3111/3133/355/3105/1647/7431/5603/3718/3106/3134/23586/4794/3627/4616/3107/317/5925/10379/4734/578/965/1026/4940/6891/4791/6892/6885/6890/5336/4938/8717/5600"
"hsa05145","Toxoplasmosis",94,0.57645652921099,1.58680262771795,0.000603782223844712,0.00500276699757047,0.0035107136825056,3037,"tags=38%, list=16%, signal=32%","3918/7040/3914/7042/3112/10000/3908/7099/7124/958/23643/3910/3909/3912/3655/7097/3716/8651/3115/5602/3111/284217/3688/5603/3460/2771/330/3949/7043/3911/3588/2770/6885/7132/5600/3459"
"hsa04936","Alcoholic liver disease",113,0.553313429667673,1.55739695591466,0.000623018941069798,0.00504210677889045,0.00353832054658979,3446,"tags=35%, list=19%, signal=28%","718/3553/2919/3576/2920/501/2921/10000/3569/7099/7124/23643/83439/79966/5602/355/6932/5603/929/6319/2308/719/1499/50507/6885/8717/7132/5600/128/5564/51422/130/257397/124/148022/3439/721/720/110384692"
"hsa05162","Measles",110,0.573555572446574,1.610600036208,0.000663935421941156,0.00525112560989824,0.00368500042799876,4326,"tags=39%, list=23%, signal=30%","3552/3553/894/4939/10000/3569/7099/7128/7097/1021/3716/3560/5602/4478/355/3718/23586/4599/317/10379/578/4940/6885/4938/8717/1459/581/637/598/5610/3439/868/3561/5290/4790/4793/3455/572/7189/23118/836/1147/2932"
"hsa05321","Inflammatory bowel disease",45,0.677479204444341,1.708459573965,0.000718936965090615,0.00555977919670076,0.00390159943628123,1709,"tags=40%, list=9%, signal=36%","3552/3606/3553/7040/2625/6775/7042/3112/6778/3569/7099/7124/3566/7097/4088/3115/3111/8809"
"hsa05166","Human T-cell leukemia virus 1 infection",202,0.486686184423911,1.44529455181648,0.000833940031804873,0.00630893763191512,0.00442732465397553,3259,"tags=29%, list=18%, signal=24%","894/7040/8900/8061/1437/7042/3135/7048/3112/10000/3569/2113/7124/3383/958/196883/4088/3716/3560/5971/3115/90993/5602/3111/3133/9586/2114/4316/1030/3105/113/1958/3718/6513/3106/3134/7538/7043/3107/3600/5925/7850/1388/706/7046/1026/4791/109/8829/2224/1739/8881/7132/7094/581/10488/4776/598"
"hsa05135","Yersinia infection",129,0.543318223667047,1.54602356357409,0.000876106465587529,0.00648691595796724,0.00455222172488929,4630,"tags=46%, list=25%, signal=35%","3606/3553/834/3576/5880/10000/2533/3569/114548/29108/3676/7099/7124/64283/2335/5602/3678/3688/5603/5829/2776/10109/9138/71/7456/10095/60/10097/6093/6885/9564/5600/6714/8874/391/1399/148022/644150/5290/6195/9475/4790/8976/7410/998/5604/7189/23118/10094/1147/387/6197/2932/1432/10096/10093/5879/5747/382"
"hsa04623","Cytosolic DNA-sensing pathway",61,0.643219884953191,1.68267881588293,0.000908036680722407,0.00658326593523745,0.00461983574402628,1075,"tags=21%, list=6%, signal=20%","3606/3553/3428/834/90865/11035/3569/114548/29108/115004/79792/340061/1687"
"hsa05140","Leishmaniasis",56,0.644510294747313,1.66456275975953,0.000969448936790483,0.00688506591843037,0.00483162520591605,2021,"tags=34%, list=11%, signal=30%","3552/718/3553/1535/7040/5743/7042/3112/3676/7099/7124/4688/7097/3716/3115/3111/3688/5603/3460"
"hsa05202","Transcriptional misregulation in cancer",155,0.511358919976431,1.48367656647633,0.00118063588184379,0.00821722573763277,0.00576647420184756,2844,"tags=32%, list=15%, signal=28%","8091/5328/894/3576/2313/8900/4318/1437/5327/7048/1848/2119/2118/597/4233/3569/4804/2115/3205/7849/7185/958/942/861/5154/3560/2078/64919/3207/5468/6935/860/1647/51513/929/330/5371/4616/2138/7102/64332/7850/2308/5090/578/1026/1051/6495/6760/3728"
"hsa05416","Viral myocarditis",53,0.63095375514678,1.60731398228015,0.00143056577888679,0.00976150766769808,0.00685018081943725,2399,"tags=42%, list=13%, signal=36%","857/4842/8910/5880/3135/8082/3112/3908/3383/958/942/3115/1756/3111/3133/284217/3105/2534/3106/3134/3107/71"
"hsa05222","Small cell lung cancer",88,0.582498344107949,1.59113565840778,0.00147942679445248,0.00990077931672045,0.00694791530997926,2828,"tags=33%, list=15%, signal=28%","1282/3918/3914/5743/10000/3908/3675/1284/7185/3910/3909/3673/1288/3912/3655/1021/2335/284217/1030/3688/1647/330/4616/3911/317/5925/578/1026/3685"
"hsa04640","Hematopoietic cell lineage",55,0.626305498847292,1.61270703784594,0.00180119735220142,0.0118267297842659,0.00829945949773048,1768,"tags=44%, list=10%, signal=40%","3552/960/3553/3575/290/1437/912/3112/3569/3675/3676/7124/1440/2323/3566/3673/3655/966/4254/3115/3111/1435/3690/3678"
"hsa05163","Human cytomegalovirus infection",190,0.495464672613784,1.46447373789104,0.00188796915917075,0.0121669123591004,0.00853818411164938,3224,"tags=35%, list=17%, signal=29%","3553/6376/810/3576/5880/5743/3135/10000/2791/3569/7124/115004/340061/196883/3579/1021/3716/90993/54331/1956/3133/9586/355/3690/3105/113/5603/5829/3106/3134/5330/5732/2776/2771/9138/5331/2784/7422/3107/3710/5734/5925/1388/578/1499/1026/6891/6892/3588/2770/109/3709/3685/6093/9564/6890/8717/7132/55970/5600/6714/10681/581/637/10488/4776"
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",24,0.75493857871764,1.70070206294833,0.00204904210786434,0.0129648482461234,0.00909813912008662,2171,"tags=38%, list=12%, signal=33%","8706/10331/10317/84002/10402/124872/53947/2525/10678"
"hsa05033","Nicotine addiction",21,-0.728534191434941,-1.77418377613297,0.00210394174989352,0.0130744951600526,0.00917508432284393,849,"tags=48%, list=5%, signal=45%","2562/89832/2567/2905/2902/2563/2556/116443/2558/1139"
"hsa05211","Renal cell carcinoma",68,0.598500491427643,1.57470126754092,0.00248973381064304,0.0152004801070838,0.0106670035839185,2715,"tags=26%, list=15%, signal=23%","7040/7042/10000/4233/2034/2113/5058/56924/106821730/7039/6513/7043/7422/5155/3091/2549/5908/1026"
"hsa04810","Regulation of actin cytoskeleton",201,0.475847676463761,1.41252447629403,0.00268527679613102,0.0161116607767861,0.0113064286152885,3146,"tags=33%, list=17%, signal=28%","3694/1902/5880/2250/3691/10000/3675/3676/5058/57121/56924/106821730/56034/3696/624/3673/2246/7074/7114/2934/3655/5154/10398/1956/2335/4478/87/3690/3693/3678/3688/5829/2245/6237/5217/623/8826/7430/10109/28984/103910/10627/9138/2263/3672/4627/5155/71/81/2247/51571/54434/3985/54961/10095/2149/60/10097/3685/6093/9564/735/55970/6714/22800/79837/8874"
"hsa05130","Pathogenic Escherichia coli infection",187,0.49046727936936,1.45077986076459,0.00299994255199418,0.0176945764083724,0.0124172466023666,4519,"tags=48%, list=24%, signal=36%","1902/3606/3553/834/3576/9076/5010/3569/114548/29108/7099/5058/7124/57121/79861/84617/10686/3059/5602/10381/4430/355/4643/3688/837/5603/2534/7430/10109/9138/4651/4627/71/9181/7846/8743/7456/578/10095/2149/60/23562/9871/10097/27128/347733/6093/6885/8717/7132/5600/6714/8440/581/4644/257397/5861/10006/8795/7280/644150/9475/4790/8976/10427/4793/2017/998/2597/8797/7189/4642/23118/5062/10787/8737/10094/836/4629/49861/1147/387/51208/4645/1432/10096/10093/2147/100132463"
"hsa04148","Efferocytosis",138,0.507851165323555,1.45254444099688,0.00305983045571841,0.0177470166431668,0.0124540467671346,3224,"tags=33%, list=17%, signal=28%","161291/7040/834/6376/121601/558/1901/5743/29933/7057/8877/19/140885/2621/1846/1847/338440/5029/6446/3690/1849/3693/5468/4035/10326/5603/4240/6513/5732/6868/5031/5734/3091/196527/5627/3988/1051/3685/177/9564/961/5600/24145/8754/55754/4776"
"hsa00591","Linoleic acid metabolism",23,-0.69531692848906,-1.728518157319,0.00349060987404946,0.0197908715630718,0.0138883309214539,1806,"tags=48%, list=10%, signal=43%","1573/8398/255189/283748/11145/123745/1559/5322/1557/246/5320"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy",67,0.574618898949282,1.51398347138307,0.00352595987617946,0.0197908715630718,0.0138883309214539,2844,"tags=51%, list=15%, signal=43%","3694/4842/6546/8910/2697/3691/8082/3908/3675/3676/781/1000/83439/3696/3673/3655/5318/1756/284217/3690/3693/3678/3688/6932/4000/1832/3672/782/71/1829/1499/60/3685/3728"
"hsa04390","Hippo signaling pathway",141,0.500362443069408,1.43702941120538,0.00367677673205673,0.0203098143294562,0.0142525012838289,2903,"tags=28%, list=16%, signal=24%","5054/166824/374/894/7040/81029/650/7042/6657/7476/7048/11211/5521/122786/83439/1490/25937/6591/2246/4088/652/56288/126374/8200/84962/84552/6932/330/7043/7003/7474/7473/71/8463/7533/1499/7046/60/55233/1739"
"hsa05210","Colorectal cancer",85,0.550821892509499,1.49408727838375,0.00398201418374431,0.0216522021241097,0.0151945278063928,2715,"tags=26%, list=15%, signal=22%","374/2069/7040/5880/7042/7048/10000/83439/7039/4088/1956/5602/6932/1647/4616/7043/5366/4436/578/1499/7046/1026"
